job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
射频工程师（量子测控方向）北京杭州,北京某小型计算机硬件公司,30-50K,北京,北京,学历不限,经验不限,,boss,CMU200 通信相关专业 电子/电磁场/微波相关专业,CMU200 通信相关专业 电子/电磁场/微波相关专业,https://www.zhipin.com/job_detail/cc7511b4232a16ae0nF43tS8GFBY.html
射频测试工程师,华镁钛科技,15-20K,北京·海淀区·上地,北京,本科,5-10年,,boss,通信相关专业,通信相关专业,https://www.zhipin.com/job_detail/72f3e3a382a11e0e03xz2dm-EFdR.html
射频测试工程师,晟达永信,10-11K,北京·通州区·马驹桥,北京,大专,1-3年,,boss,通信相关专业 有过硬件测试基础优先！熟悉频谱仪，网分， 通信设备类 自动化相关专业 硬件研发经验,通信相关专业 有过硬件测试基础优先！熟悉频谱仪，网分， 通信设备类 自动化相关专业 硬件研发经验,https://www.zhipin.com/job_detail/01f1c87a46381f401Hd80t68FVVZ.html
射频工程师,华泰安信,25-50K·14薪,北京·石景山区·古城,北京,本科,3-5年,,boss,电路设计 射频 硬件开发,电路设计 射频 硬件开发,https://www.zhipin.com/job_detail/7f992759dbba185603N_2Nu8Fw~~.html
射频测试（急急急，新出岗位HC多流程快）,法本,20-30K·15薪,北京·朝阳区·朝青,北京,本科,3-5年,,boss,射频测试,射频测试,https://www.zhipin.com/job_detail/c4d06fc90489a3610nJ709q-EFdW.html
射频测试工程师,TUV莱茵,8-13K·13薪,北京·大兴区·亦庄,北京,本科,3-5年,,boss,射频工程师 RF 射频测试,射频工程师 RF 射频测试,https://www.zhipin.com/job_detail/06049346a6e113c70nJ42tW1FlFT.html
硬件工程师（射频方向）,某大型电子上市公司,20-40K,北京,北京,学历不限,经验不限,,boss,芯片/半导体/集成电路,芯片/半导体/集成电路,https://www.zhipin.com/job_detail/dd12592a19b05a131HB-2ty1EldT.html
射频调试工程师,海泰库博,8-13K·13薪,北京·昌平区·沙河,北京,中专,1-3年,,boss,通信相关专业 电子/电磁场/微波相关专业 电子相关,通信相关专业 电子/电磁场/微波相关专业 电子相关,https://www.zhipin.com/job_detail/439d85c5b7bf88571HN509-6EFJS.html
射频工程师（无源器件）,达利凯普,25-40K·14薪,北京·朝阳区·太阳宫,北京,本科,3-5年,,boss,射频 滤波器 无源器件,射频 滤波器 无源器件,https://www.zhipin.com/job_detail/5d1a63a8180851460nB_2ty0FFFS.html
射频测试工程师,小米,20-40K·14薪,北京·海淀区·上地,北京,本科,5-10年,,boss,智能硬件类 手机/电脑硬件类 通信相关专业 硬件测试经验,智能硬件类 手机/电脑硬件类 通信相关专业 硬件测试经验,https://www.zhipin.com/job_detail/3e4fb3b08561a0751HR52NS9FlpQ.html
高级射频工程师,某大型通信设备公司,26-50K·14薪,北京,北京,本科,经验不限,,boss,收发信机 射频 基站 毫米波 RF,收发信机 射频 基站 毫米波 RF,https://www.zhipin.com/job_detail/b5146318e0d3d8060nVy3ty0FlNZ.html
射频工程师（博士）-2027校招（J15890）,华创微电子,23-35K,北京·大兴区·亦庄,北京,博士,,,boss,等离子体 射频电源,等离子体 射频电源,https://www.zhipin.com/job_detail/8fa0a73a213762030nF82du-EVVZ.html
无线射频工程师,越享科技,10-14K,北京·朝阳区·酒仙桥,北京,学历不限,经验不限,,boss,射频微波,射频微波,https://www.zhipin.com/job_detail/ecc8e9ff94f7b5931XF_3dq-FFc~.html
天线射频测试工程师,芯无线(北京)通...,9-14K,北京,北京,本科,1-3年,,boss,蓝牙/Wi-Fi 5G 无线通信 射频 4G 卫星通信,蓝牙/Wi-Fi 5G 无线通信 射频 4G 卫星通信,https://www.zhipin.com/job_detail/19451d86d7437ca51HR70ti-EVZV.html
射频工程师,中国电信安全公司,200-250元/天,北京·昌平区·北七家,北京,硕士,,,boss,电子/电磁场/微波相关专业 通信相关专业,电子/电磁场/微波相关专业 通信相关专业,https://www.zhipin.com/job_detail/90a225db1c3932820nB42dq7EFpV.html
天线工程师,北京某小型卫星通信公司,25-35K,北京,北京,本科,5-10年,,boss,射频设计 卫星通信 卫星移动通信 天线设计,射频设计 卫星通信 卫星移动通信 天线设计,https://www.zhipin.com/job_detail/a878cb395d3bf5bd0nJ42tm6ElVY.html
射频工程师,睿能科技,28-50K,北京,北京,本科,3-5年,,boss,电子/电磁场/微波相关专业 AD 示波器 射频 Cadence 相控阵天线,电子/电磁场/微波相关专业 AD 示波器 射频 Cadence 相控阵天线,https://www.zhipin.com/job_detail/41a987d0dd19079d1Xx_09-0EFU~.html
射频测试工程师,东进航科,12-16K,北京·海淀区·人民大学,北京,本科,3-5年,,boss,PADS/OrCAD/Allegro CMU500 通信相关专业 CST/HFSS/ADS 计算机相关专业 MT8820C/MT8821C CMU200,PADS/OrCAD/Allegro CMU500 通信相关专业 CST/HFSS/ADS 计算机相关专业 MT8820C/MT8821C CMU200,https://www.zhipin.com/job_detail/500720a465642f3d03x_3tm4ElFZ.html
射频测试工程师,临舟科技,12-17K,北京·海淀区·学院路,北京,本科,3-5年,,boss,通信相关专业 手机射频系统开发经验 计算机相关专业,通信相关专业 手机射频系统开发经验 计算机相关专业,https://www.zhipin.com/job_detail/c87784e0c693487e0nF80t68FFZZ.html
射频工程师-超导量子,北京某小型超导量子计算技术解决方案公司,40-70K,北京,北京,本科,1年以内,,boss,PCB设计经验 电子/电磁场/微波相关专业,PCB设计经验 电子/电磁场/微波相关专业,https://www.zhipin.com/job_detail/d3c931fa1bb980a40nBz29u_GFpT.html
射频工程师招聘,德辰科技,18-25K,北京·海淀区·苏州桥,北京,本科,经验不限,,boss,射频开发 通信相关专业,射频开发 通信相关专业,https://www.zhipin.com/job_detail/439f7f49df3ddf820nF_29S6FFBW.html
射频助理工程师,北京羽嘉科技,7-10K,北京·大兴区·亦庄,北京,本科,,,boss,射频工程师 射频设计 微波射频 通信 卫星通信 卫星移动通信 雷达信号处理,射频工程师 射频设计 微波射频 通信 卫星通信 卫星移动通信 雷达信号处理,https://www.zhipin.com/job_detail/db20499c60821c161HB-2du4FFZS.html
射频集成电路设计工程师,昂瑞微,27-30K·13薪,北京·海淀区·上地,北京,硕士,,,boss,电路设计 射频开发 CAD 半导体技术 Cadence 芯片设计 HFSS,电路设计 射频开发 CAD 半导体技术 Cadence 芯片设计 HFSS,https://www.zhipin.com/job_detail/51809cbe15f5a9680nZ82dm7FVBR.html
射频工程师,星启空间,13-25K·13薪,北京,北京,本科,3-5年,,boss,射频开发 Altium Designer 微波工程师 放大器 Cadence PCB设计 仿真调试 HFSS,射频开发 Altium Designer 微波工程师 放大器 Cadence PCB设计 仿真调试 HFSS,https://www.zhipin.com/job_detail/[iban].html
相控阵天线工程师,人瑞网络科技,45-70K·15薪,北京·朝阳区·望京,北京,本科,5-10年,,boss,C语言 相控阵天线 卫星通信 卫星移动通信 无线通信 网络协议 天线设计,C语言 相控阵天线 卫星通信 卫星移动通信 无线通信 网络协议 天线设计,https://www.zhipin.com/job_detail/321fe9247b690f880nJ53t-6ElNV.html
射频测试开发工程师,鼎桥技术,15-25K,北京·朝阳区·望京,北京,本科,5-10年,,boss,通信设备类 通信相关专业 硬件测试经验,通信设备类 通信相关专业 硬件测试经验,https://www.zhipin.com/job_detail/0468600ef84c38220nJ72Ni7EVJS.html
射频电源/高压电源维修工程师,北京川乾,15-30K,北京·通州区·马驹桥,北京,学历不限,3-5年,,boss,高压电源 射频电源 工控维修 半导体设备维修 伺服电机,高压电源 射频电源 工控维修 半导体设备维修 伺服电机,https://www.zhipin.com/job_detail/e1988f28704e1e510nd_2t20FVdT.html
射频工程师,荣耀终端,30-60K,北京·海淀区·西北旺,北京,本科,经验不限,,boss,射频开发,射频开发,https://www.zhipin.com/job_detail/d0abe2ff890717571n1_3N20EFdU.html
射频电路工程师（国企直招base北京/青岛）,某大型电子/半导体/集成电路公司,25-40K,北京,北京,本科,3-5年,,boss,电子/电磁场/微波相关专业 通信相关专业 PCB设计经验 雷达模拟器 有源 无源 ADS/HFSS 射频,电子/电磁场/微波相关专业 通信相关专业 PCB设计经验 雷达模拟器 有源 无源 ADS/HFSS 射频,https://www.zhipin.com/job_detail/067c77cca19267da0nJ52Ny4GFpW.html
射频测试工程师,北京埃伯特尼克斯科技,8-12K,北京·顺义区·马坡,北京,本科,3-5年,,boss,通信相关专业 Agilent 8960 CMU200,通信相关专业 Agilent 8960 CMU200,https://www.zhipin.com/job_detail/8599c6af646b604003J-092-GFNS.html
射频工程师,北京环宇佳诚科技,15-30K·13薪,北京·海淀区·西三旗,北京,本科,3-5年,,boss,电子/电磁场/微波相关专业 射频工程师 电磁兼容 收发机射频 功率放大,电子/电磁场/微波相关专业 射频工程师 电磁兼容 收发机射频 功率放大,https://www.zhipin.com/job_detail/24a226e3014a6cec0nF629S4FlNS.html
射频工程师,某中型电子/半导体/集成电路公司,20-40K·14薪,北京,北京,本科,经验不限,,boss,频谱仪 示波器 电源 射频 矢量网络分析仪,频谱仪 示波器 电源 射频 矢量网络分析仪,https://www.zhipin.com/job_detail/aca75c09a8a3b32003R53N-9EFVS.html
